candle_end_time,open,close,high,low,amount,info
2023-06-09,1.245,1.251,1.252,1.242,541135.000,
2023-06-12,1.258,1.269,1.270,1.258,588487.000,
2023-06-13,1.283,1.297,1.301,1.283,846155.000,
2023-06-14,1.306,1.305,1.311,1.289,1003491.000,
2023-06-15,1.299,1.286,1.308,1.284,751925.000,
2023-06-16,1.282,1.289,1.294,1.279,645499.000,
2023-06-19,1.282,1.275,1.288,1.271,543730.000,
2023-06-20,1.275,1.274,1.280,1.266,376837.000,
2023-06-21,1.280,1.298,1.300,1.280,902697.000,
2023-06-26,1.279,1.256,1.279,1.250,684033.000,
2023-06-27,1.238,1.247,1.249,1.232,400877.000,
2023-06-28,1.251,1.272,1.273,1.250,609310.000,
2023-06-29,1.279,1.261,1.287,1.260,755915.000,
2023-06-30,1.254,1.263,1.264,1.251,400350.000,
2023-07-03,1.281,1.284,1.287,1.281,432259.000,
2023-07-04,1.270,1.267,1.274,1.266,362631.000,
2023-07-05,1.271,1.264,1.271,1.258,378922.000,
2023-07-06,1.251,1.250,1.258,1.248,398145.000,
2023-07-07,1.248,1.239,1.249,1.237,412754.000,
2023-07-10,1.239,1.237,1.242,1.229,472962.000,
2023-07-11,1.251,1.247,1.253,1.240,399546.000,
2023-07-12,1.237,1.242,1.245,1.237,309252.000,
2023-07-13,1.259,1.271,1.271,1.258,438801.000,
2023-07-14,1.267,1.259,1.276,1.258,419012.000,
2023-07-17,1.259,1.262,1.263,1.255,168829.000,
2023-07-18,1.273,1.268,1.274,1.263,275706.000,
2023-07-19,1.281,1.289,1.291,1.277,531127.000,
2023-07-20,1.277,1.260,1.279,1.259,360620.000,
2023-07-21,1.252,1.247,1.254,1.246,297426.000,
2023-07-24,1.255,1.258,1.260,1.253,293009.000,
2023-07-25,1.250,1.250,1.252,1.246,248534.000,
2023-07-26,1.248,1.253,1.253,1.247,160523.000,
2023-07-27,1.257,1.269,1.270,1.254,293463.000,
2023-07-28,1.254,1.265,1.273,1.251,523623.000,
2023-07-31,1.280,1.262,1.280,1.258,621133.000,
2023-08-01,1.262,1.266,1.267,1.261,340863.000,
2023-08-02,1.254,1.236,1.254,1.234,524829.000,
2023-08-03,1.223,1.218,1.228,1.216,495343.000,
2023-08-04,1.220,1.228,1.229,1.218,298957.000,
2023-08-07,1.226,1.234,1.235,1.224,203118.000,
2023-08-08,1.237,1.228,1.238,1.225,214699.000,
2023-08-09,1.230,1.225,1.231,1.223,154550.000,
2023-08-10,1.223,1.228,1.229,1.220,263567.000,
2023-08-11,1.228,1.229,1.231,1.226,142908.000,
2023-08-14,1.226,1.216,1.226,1.211,197338.000,
2023-08-15,1.223,1.220,1.223,1.217,182718.000,
2023-08-16,1.205,1.205,1.210,1.203,201235.000,
2023-08-17,1.186,1.196,1.196,1.181,226114.000,
2023-08-18,1.190,1.190,1.195,1.186,127045.000,
2023-08-21,1.193,1.203,1.208,1.193,207217.000,
2023-08-22,1.209,1.201,1.209,1.196,254432.000,
2023-08-23,1.203,1.214,1.214,1.203,204076.000,
2023-08-24,1.216,1.223,1.225,1.215,302552.000,
2023-08-25,1.198,1.186,1.200,1.185,362382.000,
2023-08-28,1.198,1.210,1.210,1.197,187487.000,
2023-08-29,1.212,1.209,1.212,1.207,248723.000,
2023-08-30,1.217,1.215,1.225,1.213,198675.000,
2023-08-31,1.223,1.231,1.231,1.220,202549.000,
2023-09-01,1.237,1.231,1.239,1.229,238564.000,
2023-09-04,1.233,1.237,1.238,1.231,184807.000,
2023-09-05,1.234,1.236,1.237,1.231,134367.000,
2023-09-06,1.243,1.246,1.246,1.240,236073.000,
2023-09-07,1.241,1.231,1.245,1.231,183495.000,
2023-09-08,1.223,1.230,1.230,1.223,206725.000,
2023-09-11,1.226,1.225,1.227,1.220,167985.000,
2023-09-12,1.225,1.234,1.235,1.222,179829.000,
2023-09-13,1.232,1.223,1.232,1.220,249216.000,
2023-09-14,1.230,1.241,1.243,1.229,422985.000,
2023-09-15,1.250,1.250,1.257,1.247,559905.000,
2023-09-18,1.240,1.241,1.242,1.234,195677.000,
2023-09-19,1.240,1.240,1.240,1.236,113346.000,
2023-09-20,1.240,1.232,1.242,1.231,211407.000,
2023-09-21,1.222,1.215,1.222,1.212,298791.000,
2023-09-22,1.205,1.211,1.215,1.205,280921.000,
2023-09-25,1.214,1.219,1.221,1.214,286902.000,
2023-09-26,1.208,1.197,1.213,1.196,236578.000,
2023-09-27,1.189,1.198,1.199,1.185,225228.000,
2023-09-28,1.193,1.189,1.198,1.182,301981.000,
2023-10-09,1.165,1.161,1.167,1.157,268922.000,
2023-10-10,1.182,1.185,1.186,1.179,320704.000,
2023-10-11,1.190,1.190,1.193,1.186,213886.000,
2023-10-12,1.200,1.212,1.213,1.200,332061.000,
2023-10-13,1.208,1.196,1.209,1.193,266666.000,
2023-10-16,1.185,1.177,1.186,1.173,322967.000,
2023-10-17,1.190,1.192,1.192,1.183,383084.000,
2023-10-18,1.187,1.189,1.191,1.183,215159.000,
2023-10-19,1.175,1.166,1.175,1.165,285898.000,
2023-10-20,1.152,1.160,1.165,1.152,224452.000,
2023-10-23,1.155,1.152,1.157,1.147,211250.000,
2023-10-24,1.143,1.160,1.161,1.136,336704.000,
2023-10-25,1.168,1.161,1.171,1.160,281071.000,
2023-10-26,1.139,1.133,1.142,1.128,382881.000,
2023-10-27,1.141,1.149,1.150,1.139,267678.000,
2023-10-30,1.142,1.148,1.148,1.138,189311.000,
2023-10-31,1.144,1.147,1.151,1.142,202639.000,
2023-11-01,1.168,1.165,1.169,1.157,259452.000,
2023-11-02,1.177,1.180,1.183,1.176,345720.000,
2023-11-03,1.191,1.195,1.196,1.190,235979.000,
2023-11-06,1.210,1.204,1.211,1.203,547244.000,
2023-11-07,1.196,1.186,1.196,1.184,346930.000,
2023-11-08,1.186,1.178,1.188,1.176,217144.000,
2023-11-09,1.186,1.200,1.201,1.186,386617.000,
2023-11-10,1.188,1.191,1.193,1.182,206851.000,
2023-11-13,1.198,1.192,1.201,1.190,205639.000,
2023-11-14,1.193,1.196,1.201,1.193,120993.000,
2023-11-15,1.215,1.228,1.228,1.215,390023.000,
2023-11-16,1.220,1.216,1.220,1.211,351627.000,
2023-11-17,1.219,1.231,1.231,1.219,261296.000,
2023-11-20,1.235,1.222,1.235,1.222,273467.000,
2023-11-21,1.221,1.225,1.229,1.219,162769.000,
2023-11-22,1.228,1.216,1.233,1.215,271004.000,
2023-11-23,1.221,1.225,1.226,1.220,123378.000,
2023-11-24,1.227,1.228,1.231,1.224,516316.000,
2023-11-27,1.227,1.228,1.235,1.223,395185.000,
2023-11-28,1.228,1.229,1.231,1.223,376271.000,
2023-11-29,1.230,1.233,1.241,1.230,296347.000,
2023-11-30,1.235,1.245,1.246,1.231,236238.000,
2023-12-01,1.245,1.240,1.246,1.234,239257.000,
2023-12-04,1.240,1.247,1.248,1.238,234576.000,
2023-12-05,1.235,1.221,1.235,1.220,246013.000,
2023-12-06,1.236,1.254,1.255,1.236,269566.000,
2023-12-07,1.240,1.241,1.247,1.236,308367.000,
2023-12-08,1.236,1.230,1.245,1.228,357771.000,
2023-12-11,1.247,1.246,1.248,1.241,251451.000,
2023-12-12,1.246,1.242,1.254,1.237,248865.000,
2023-12-13,1.249,1.261,1.264,1.249,445176.000,
2023-12-14,1.266,1.282,1.292,1.264,362817.000,
2023-12-15,1.291,1.285,1.295,1.282,317093.000,
2023-12-18,1.270,1.283,1.299,1.269,425218.000,
2023-12-19,1.282,1.301,1.306,1.282,608456.000,
2023-12-20,1.317,1.340,1.375,1.317,1858942.000,
2023-12-21,1.313,1.302,1.335,1.299,985805.000,
2023-12-22,1.310,1.305,1.324,1.297,722166.000,
2023-12-25,1.315,1.326,1.328,1.308,1003968.000,
2023-12-26,1.336,1.358,1.358,1.326,1430230.000,
2023-12-27,1.380,1.336,1.398,1.332,1910017.000,
2023-12-28,1.333,1.322,1.350,1.315,1100611.000,
2023-12-29,1.314,1.318,1.324,1.306,722312.000,
2024-01-02,1.308,1.316,1.319,1.295,625710.000,
2024-01-03,1.313,1.296,1.313,1.295,343634.000,
2024-01-04,1.286,1.313,1.322,1.280,1038738.000,
2024-01-05,1.318,1.300,1.337,1.299,1268661.000,
2024-01-08,1.308,1.326,1.328,1.308,819460.000,
2024-01-09,1.347,1.370,1.383,1.347,1752688.000,
2024-01-10,1.403,1.382,1.416,1.369,2680713.000,
2024-01-11,1.405,1.446,1.455,1.400,3585917.000,
2024-01-12,1.449,1.456,1.509,1.449,3640887.000,
2024-01-15,1.475,1.524,1.602,1.475,5910323.000,
2024-01-16,1.514,1.459,1.668,1.451,29805670.000,
2024-01-17,1.605,1.444,1.605,1.413,26364485.000,
2024-01-18,1.588,1.447,1.588,1.421,14924480.000,
2024-01-19,1.500,1.460,1.567,1.441,8039694.000,
2024-01-22,1.493,1.552,1.558,1.467,20128535.000,
2024-01-23,1.552,1.628,1.692,1.540,27995351.000,
2024-01-24,1.628,1.526,1.705,1.468,20962378.000,
2024-01-25,1.526,1.403,1.567,1.393,13259627.000,
2024-01-26,1.392,1.389,1.454,1.384,15264365.000,
2024-01-29,1.415,1.433,1.439,1.400,12958386.000,
2024-01-30,1.460,1.499,1.505,1.436,15628011.000,
2024-01-31,1.502,1.417,1.549,1.349,23400572.000,
2024-02-01,1.435,1.420,1.453,1.403,15287974.000,
2024-02-02,1.438,1.432,1.452,1.409,12652607.000,
2024-02-05,1.439,1.434,1.454,1.421,7793201.000,
2024-02-06,1.426,1.391,1.439,1.386,6350052.000,
2024-02-07,1.390,1.363,1.396,1.361,8339822.000,
2024-02-08,1.378,1.393,1.394,1.368,5005464.000,
2024-02-19,1.429,1.455,1.458,1.415,6718996.000,
2024-02-20,1.474,1.480,1.505,1.474,6672220.000,
2024-02-21,1.475,1.468,1.484,1.461,6266255.000,
2024-02-22,1.488,1.521,1.527,1.481,17570036.000,
2024-02-23,1.543,1.545,1.598,1.533,21925089.000,
2024-02-26,1.554,1.569,1.585,1.553,12073815.000,
2024-02-27,1.726,1.548,1.726,1.531,8689897.000,
2024-02-28,1.546,1.566,1.587,1.542,14647229.000,
2024-02-29,1.552,1.557,1.581,1.547,8731252.000,
2024-03-01,1.580,1.576,1.587,1.573,5242469.000,
2024-03-04,1.590,1.581,1.594,1.577,3104665.000,
2024-03-05,1.575,1.569,1.579,1.564,2672168.000,
2024-03-06,1.564,1.568,1.577,1.563,1406619.000,
2024-03-07,1.574,1.543,1.575,1.542,1915782.000,
2024-03-08,1.553,1.565,1.577,1.553,3236618.000,
2024-03-11,1.526,1.535,1.545,1.521,2105852.000,
2024-03-12,1.528,1.546,1.557,1.523,3228284.000,
2024-03-13,1.546,1.544,1.558,1.541,2356762.000,
2024-03-14,1.540,1.547,1.552,1.538,1297261.000,
2024-03-15,1.540,1.525,1.547,1.522,1229903.000,
2024-03-18,1.550,1.548,1.554,1.543,1687720.000,
2024-03-19,1.541,1.544,1.553,1.536,1742113.000,
2024-03-20,1.552,1.546,1.554,1.544,786384,
